User ID,Jenis_Kelamin,Usia,Penghasilan,Jumlah_Anak
15750447,Laki-Laki,37,4300000,1
15663249,Perempuan,42,5700000,0
15638646,Laki-Laki,40,3850000,0
15734161,Laki-Laki,20,2700000,0
15631070,Perempuan,17,3900000,0
15761950,Laki-Laki,40,1800000,0
15649668,Laki-Laki,41,2500000,0
15713912,Perempuan,36,3000000,0
15586757,Perempuan,22,3000000,0
15596522,Perempuan,40,2800000,1
15625395,Laki-Laki,19,4100000,1
15760570,Perempuan,21,3900000,1
15566689,Perempuan,19,2700000,0
15725794,Perempuan,21,3600000,0
15673539,Perempuan,26,4000000,0
15705298,Laki-Laki,27,5200000,0
15675791,Perempuan,26,1800000,0
15747043,Laki-Laki,38,2500000,0
15736397,Laki-Laki,39,3000000,0
15678201,Laki-Laki,18,3000000,1
15720745,Perempuan,38,2800000,0
15637593,Laki-Laki,37,4100000,0
15598070,Laki-Laki,42,3900000,0
15787550,Perempuan,40,2700000,0
15603942,Laki-Laki,20,3600000,0
15733973,Laki-Laki,17,4000000,0
15596761,Perempuan,40,5200000,0
15652400,Perempuan,41,5000000,0
15717893,Perempuan,36,4700000,1
15622585,Laki-Laki,22,2400000,0
15733964,Perempuan,40,4300000,0
15753861,Perempuan,26,5700000,0
15747097,Perempuan,27,3850000,0
15594762,Perempuan,26,2700000,0
15667417,Laki-Laki,38,3900000,0
15684861,Perempuan,39,1800000,0
15742204,Laki-Laki,18,1800000,1
15623502,Laki-Laki,38,2500000,0
15774872,Laki-Laki,37,3000000,0
15611191,Perempuan,42,3000000,0
15674331,Laki-Laki,40,2800000,0
15619465,Laki-Laki,20,4100000,0
15575247,Perempuan,17,3900000,0
15695679,Laki-Laki,40,2700000,0
15713463,Laki-Laki,41,3600000,0
15785170,Perempuan,36,4000000,1
15796351,Perempuan,22,5200000,1
15639576,Perempuan,40,5000000,1
15693264,Laki-Laki,19,4700000,0
15589715,Perempuan,21,2400000,0
15769902,Perempuan,26,4300000,0
15587177,Perempuan,27,5700000,0
15814553,Perempuan,26,3850000,0
15601550,Laki-Laki,38,2700000,0
15664907,Perempuan,39,3900000,0
15612465,Laki-Laki,18,1800000,1
15810800,Laki-Laki,38,2500000,0
15665760,Laki-Laki,37,3000000,0
15588080,Perempuan,42,3000000,0
15776844,Laki-Laki,40,2800000,0
15717560,Laki-Laki,20,4100000,0
15629739,Perempuan,17,3900000,0
15729908,Laki-Laki,40,2700000,0
15716781,Laki-Laki,41,3600000,0
15646936,Perempuan,36,4000000,1
15768151,Perempuan,22,5200000,1
15579212,Perempuan,40,1800000,1
15721835,Laki-Laki,26,2500000,0
15800515,Perempuan,27,3000000,0
15591279,Perempuan,26,3000000,0
15587419,Perempuan,38,2800000,0
15750335,Perempuan,39,4100000,0
15699619,Laki-Laki,18,3900000,0
15606472,Perempuan,38,2700000,0
15778368,Laki-Laki,37,3600000,1
15671387,Laki-Laki,42,4000000,0
15573926,Laki-Laki,40,5200000,0
15709183,Perempuan,20,5000000,0
15577514,Laki-Laki,19,4700000,0
15778830,Laki-Laki,21,2400000,0
15768072,Perempuan,26,4300000,0
15768293,Laki-Laki,27,5700000,0
15654456,Laki-Laki,26,3850000,0
15807525,Perempuan,38,2700000,1
15574372,Perempuan,39,3900000,1
15671249,Perempuan,18,1800000,1
15779744,Laki-Laki,38,2500000,0
15624755,Perempuan,37,3000000,0
15611430,Perempuan,42,3000000,0
15774744,Perempuan,40,2800000,0
15629885,Perempuan,20,4100000,0
15708791,Laki-Laki,17,3900000,0
15793890,Perempuan,40,1800000,0
15646091,Laki-Laki,41,2500000,1
15596984,Laki-Laki,36,3000000,0
15800215,Laki-Laki,22,3000000,0
15577806,Perempuan,40,2800000,0
15749381,Laki-Laki,26,4100000,0
15683758,Laki-Laki,19,3900000,0
15670615,Perempuan,21,2700000,0
15715622,Laki-Laki,26,3600000,0
15707634,Laki-Laki,27,4000000,0
15806901,Perempuan,26,5200000,1
15775335,Perempuan,38,5000000,0
15724150,Perempuan,39,4700000,0
15627220,Laki-Laki,18,2400000,0
15672330,Perempuan,38,4300000,0
15668521,Perempuan,37,5700000,0
15807837,Perempuan,42,3850000,0
15592570,Perempuan,40,2700000,0
15748589,Laki-Laki,20,3900000,1
15635893,Perempuan,17,1800000,0
15757632,Laki-Laki,40,2500000,0
15691863,Laki-Laki,41,3000000,0
15706071,Laki-Laki,36,3000000,0
15654296,Perempuan,22,2800000,0
15755018,Laki-Laki,40,4100000,0
15594041,Laki-Laki,26,3900000,0
